model_label,sample,horizon,flow,dimension,metric,outcome,term,coefficient,std_error,t_stat,p_value,ci_low,ci_high,nobs,clusters,r_squared,status,candidate_rows,dropped_rows,dropped_regressors,fixed_effects,se_method,cluster_col,p_value_reference,bh_q_value
main_lagged_export_growth,rd2_countries,1,Imports,product,gini,product_gini,prior_export_growth,-0.0006390627421020735,0.006438761258457001,-0.09925243636929316,0.9212922905155024,-0.013537451473983303,0.012259325989779156,1231,57,0.9204456814896493,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9708598471612441
main_lagged_export_growth,rd2_countries,1,Imports,product,gini,product_gini,lag_log_real_exports,-0.0012521954622596032,0.005424769828743371,-0.23082923364320324,0.8182887241660677,-0.01211931527357572,0.009614924349056513,1231,57,0.9204456814896493,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,product,gini,product_gini,lag_log_population,-0.029471498511868574,0.022681699126108124,-1.2993514439994025,0.19914733316798075,-0.07490840177394456,0.015965404750207406,1231,57,0.9204456814896493,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,partner,gini,partner_gini,prior_export_growth,-0.0011080863877092097,0.009127645670100508,-0.12139892670669457,0.9038096359457815,-0.019392957861270016,0.017176785085851597,1237,57,0.8497740802670001,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9708598471612441
main_lagged_export_growth,rd2_countries,1,Imports,partner,gini,partner_gini,lag_log_real_exports,0.004024027480447848,0.0047587995967249335,0.8455971718618356,0.4013761653073421,-0.0055089936445483715,0.013557048605444067,1237,57,0.8497740802670001,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,partner,gini,partner_gini,lag_log_population,0.013704203463155692,0.019495129944930856,0.7029552253238032,0.48499584424920783,-0.025349234661760263,0.05275764158807165,1237,57,0.8497740802670001,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,product,top_1pct_share,product_top_1pct_share,prior_export_growth,0.0036431411486111086,0.02837423131063233,0.1283961178975079,0.8982955081064296,-0.05319727437885578,0.06048355667607801,1231,57,0.8530123342046095,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9708598471612441
main_lagged_export_growth,rd2_countries,1,Imports,product,top_1pct_share,product_top_1pct_share,lag_log_real_exports,0.0023147981932256645,0.015206279255499711,0.15222646870623943,0.8795554498256648,-0.02814703959356306,0.03277663598001439,1231,57,0.8530123342046095,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,product,top_1pct_share,product_top_1pct_share,lag_log_population,0.010915530595727238,0.07549647030834801,0.14458332357983436,0.8855589635459802,-0.14032207285524484,0.1621531340466993,1231,57,0.8530123342046095,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,product,top_5pct_share,product_top_5pct_share,prior_export_growth,0.0012096848625906334,0.015813817322129158,0.07649543674049238,0.9392975877012189,-0.030469197917520306,0.03288856764270157,1231,57,0.9072580055835704,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9708598471612441
main_lagged_export_growth,rd2_countries,1,Imports,product,top_5pct_share,product_top_5pct_share,lag_log_real_exports,0.00011239503180460186,0.011395856428917274,0.009862798158758531,0.992165805879017,-0.02271624859274678,0.022941038656355984,1231,57,0.9072580055835704,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,product,top_5pct_share,product_top_5pct_share,lag_log_population,-0.03115585040470599,0.04855640404053758,-0.6416424572687747,0.5237231196954726,-0.1284260161395402,0.06611431533012821,1231,57,0.9072580055835704,ok,1237,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,partner,top_1pct_share,partner_top_1pct_share,prior_export_growth,-0.020197145430595462,0.03131086430487896,-0.6450523126392355,0.5215273220144727,-0.08292034374844937,0.04252605288725844,1237,57,0.8317772355359094,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9521593238676473
main_lagged_export_growth,rd2_countries,1,Imports,partner,top_1pct_share,partner_top_1pct_share,lag_log_real_exports,-0.01821836207021199,0.021796452752284395,-0.8358406882653233,0.40679679401541546,-0.06188190375003186,0.025445179609607876,1237,57,0.8317772355359094,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,partner,top_1pct_share,partner_top_1pct_share,lag_log_population,-0.10390680776237038,0.09612843273445021,-1.080916486482283,0.2843673626971609,-0.2964751984550497,0.08866158293030896,1237,57,0.8317772355359094,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,partner,top_5pct_share,partner_top_5pct_share,prior_export_growth,-0.0033128056639831153,0.026292658691528973,-0.12599736309856113,0.9001852898755067,-0.05598333016162336,0.04935771883365713,1237,57,0.8401460939683443,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9708598471612441
main_lagged_export_growth,rd2_countries,1,Imports,partner,top_5pct_share,partner_top_5pct_share,lag_log_real_exports,0.0035890029119224273,0.012535367187111787,0.28631015417023076,0.7756971357233102,-0.021522355063009414,0.028700360886854268,1237,57,0.8401460939683443,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Imports,partner,top_5pct_share,partner_top_5pct_share,lag_log_population,0.011997344708985926,0.05161126714694312,0.23245592236338875,0.8170313873794303,-0.09139244719110595,0.11538713660907782,1237,57,0.8401460939683443,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,1,Exports,product,gini,product_gini,prior_export_growth,-0.00231444637954455,0.009436575745368523,-0.24526337116304942,0.80714910582596,-0.02121817915915898,0.01658928640006988,1225,57,0.9426723498410006,ok,1231,6,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9708598471612441
