channel_type,horizon,channel,channel_label,channel_order,countries,min_country_windows,median_country_windows,max_country_windows,equal_country_median_positive_expansion_share,equal_country_median_net_growth_share,equal_country_median_positive_expansion,equal_country_median_product_count,equal_country_median_partner_count,summary_weighting
combined_partner_first,5,new_reporter_partner_new_product,New reporter partners with net-new LT/HGL HS1992 products,1,60,7,25.0,31,1.2141567549324203e-05,2.1327397081125225e-05,998175.2204301665,21.0,6.0,equal_country_after_within_country_median
combined_partner_first,5,new_reporter_partner_existing_product,New reporter partners with continuing LT/HGL HS1992 products,2,60,7,25.0,31,0.002468048810830865,0.003429175456606228,85287276.06911641,474.5,12.0,equal_country_after_within_country_median
combined_partner_first,5,existing_reporter_partner_new_product,Existing reporter partners with net-new LT/HGL HS1992 products,3,60,7,25.0,31,0.027796303707640635,0.0356876807604216,864225328.8404143,280.0,131.0,equal_country_after_within_country_median
combined_partner_first,5,existing_reporter_partner_existing_product,Existing reporter partners with continuing LT/HGL HS1992 products,4,60,7,25.0,31,0.9308422486489871,0.9352510197753552,41759750612.17543,2390.5,156.5,equal_country_after_within_country_median
combined_partner_first,5,lost_reporter_partner,Lost reporter partners,5,60,7,25.0,31,2.366105676713261e-05,-0.00041085352474736706,617094.1044014501,375.5,7.0,equal_country_after_within_country_median
combined_partner_first,5,reporter_partner_product_residual,Reporter-partner/product residual cells,6,60,7,25.0,31,0.00451427327748073,-0.008213117783140721,142719138.1155833,1691.0,175.0,equal_country_after_within_country_median
combined_partner_first,10,new_reporter_partner_new_product,New reporter partners with net-new LT/HGL HS1992 products,1,60,2,20.0,26,0.00018357940190341377,0.0003662743295997013,11959184.135594286,72.0,13.0,equal_country_after_within_country_median
combined_partner_first,10,new_reporter_partner_existing_product,New reporter partners with continuing LT/HGL HS1992 products,2,60,2,20.0,26,0.0071339627452679626,0.017747102011703077,388239358.22520363,850.75,19.25,equal_country_after_within_country_median
combined_partner_first,10,existing_reporter_partner_new_product,Existing reporter partners with net-new LT/HGL HS1992 products,3,60,2,20.0,26,0.04831306910892419,0.06760321092046395,2236835610.820523,373.0,139.0,equal_country_after_within_country_median
combined_partner_first,10,existing_reporter_partner_existing_product,Existing reporter partners with continuing LT/HGL HS1992 products,4,60,2,20.0,26,0.8966847842552244,0.9013092288217444,55557000371.80214,2247.0,150.5,equal_country_after_within_country_median
