country,iso3,reporter_code,base_window,future_window,base_year,base_year_2,future_year,future_year_2,horizon,total_positive_expansion_2024_usd,total_net_growth_2024_usd,below_threshold_residual_positive_expansion_share,continuing_product_positive_expansion_share,dying_product_positive_expansion_share,new_product_positive_expansion_share,below_threshold_residual_net_contribution_2024_usd,continuing_product_net_contribution_2024_usd,dying_product_net_contribution_2024_usd,new_product_net_contribution_2024_usd
Armenia,ARM,51,2018-2019,2023-2024,2018,2019,2023,2024,5,8661292874.004417,7835704897.069901,0.02003195371020895,0.7125704268533716,0.004297547764655777,0.26310007167176364,101072809.83430354,5713577506.942233,-256491634.2363716,2277546214.5297365
Australia,AUS,36,2018-2019,2023-2024,2018,2019,2023,2024,5,78176949471.95001,45576129850.85133,0.0027515490678331114,0.8499277474081774,5.408088437961496e-05,0.1472666226396099,165350409.4049804,49043979396.46245,-15140396758.116165,11507196803.10009
Austria,AUT,40,2018-2019,2023-2024,2018,2019,2023,2024,5,73925571710.7655,7305634199.00558,0.0028555209977267756,0.3017257352821556,0.00011359116929685002,0.6953051525508205,153055349.3671888,-38195636.6839056,-44181778655.73606,51372553142.05836
Azerbaijan,AZE,31,2018-2019,2023-2024,2018,2019,2023,2024,5,10554063342.850037,7217722513.515955,0.0036829894641743632,0.9473427574165094,4.0130380235362216e-05,0.04893412273908125,13124047.217100829,6811322612.992059,-117697778.41047302,510973631.7172703
Belgium,BEL,56,2018-2019,2023-2024,2018,2019,2023,2024,5,140354130543.6457,5646747913.124403,0.000277194998439935,0.31264073142135534,1.0284260778824572e-05,0.6870717893194257,-48628201.81231007,-12018431046.513552,-78716630933.00777,96430438094.45801
Botswana,BWA,72,2017-2018,2022-2023,2017,2018,2022,2023,5,1229680212.2480762,-489608647.744327,0.022191975505823282,0.8854062210912987,0.000663699105695327,0.09173810429718274,-77286833.0513186,-439123573.32501405,-84240149.16689274,111041907.79889846
Brazil,BRA,76,2018-2019,2023-2024,2018,2019,2023,2024,5,94678909834.69316,60859483052.64371,0.008082985185675417,0.8144442159616844,0.030530325776438015,0.14694247307620215,689275604.3375608,58924401982.54313,-12664270002.190685,13910075467.953707
Burkina Faso,BFA,854,2018-2019,2023-2024,2018,2019,2023,2024,5,1718921472.30035,1174282145.287383,0.015099994244836075,0.9021397563614684,0.0002734987927033738,0.08248675060099214,-17100678.97110155,1281662235.7818122,-231984822.27069053,141705410.74736252
Cambodia,KHM,116,2018-2019,2023-2024,2018,2019,2023,2024,5,14514804113.05441,7875909566.487083,0.0054121854942382475,0.6908067476478685,7.85981727544397e-05,0.30370246868513884,5838736.750260491,4799541606.447092,-1336762098.5093997,4407291321.799131
Canada,CAN,124,2018-2019,2023-2024,2018,2019,2023,2024,5,133852337215.82979,30162384469.586327,0.00015958920605413127,0.564420830013072,1.2058483055809698e-05,0.43540752229781826,-11091695.025480459,30368361867.078373,-58456662885.35071,58261777182.88413
China,CHN,156,2018-2019,2023-2024,2018,2019,2023,2024,5,1463586971395.2883,469882950073.08844,1.2257146921169715e-05,0.43250156561518,1.125254416031135e-05,0.5674749246937386,-3526405063.9341836,418012811977.9822,-773272122318.9956,828668665478.0364
"China, Hong Kong SAR",HKG,344,2018-2019,2023-2024,2018,2019,2023,2024,5,391856433814.3013,-51052640903.46449,0.00010685106130017338,0.12691785695719096,1.2961792249769435e-05,0.8729623301892591,-45957361.62250209,-53978470515.039276,-339101073301.4165,342072860274.61383
Costa Rica,CRI,188,2018-2019,2023-2024,2018,2019,2023,2024,5,9990420363.49242,5547283109.233419,0.004665100048433457,0.42131657280881357,0.00016431995391447582,0.5738540071888384,12495856.670997918,3369006129.482239,-3566484322.1690965,5732265445.24928
Croatia,HRV,191,2018-2019,2023-2024,2018,2019,2023,2024,5,10540931708.910892,4787517813.584524,0.012339622846371662,0.5383314235840726,0.0012065319647117658,0.44812242160484383,69847541.65129372,3407765122.2038183,-3342356641.9916,4652261791.721012
Czech Republic,CZE,203,2018-2019,2023-2024,2018,2019,2023,2024,5,85023944173.93503,18501820785.678436,0.00036508438887728487,0.36869692632619977,8.740142585767164e-05,0.6308505878590654,-77299001.62468633,8628229123.614483,-43679501068.397606,53630391732.08624
Denmark,DNK,208,2018-2019,2023-2024,2018,2019,2023,2024,5,44336312419.65036,5334838751.365816,0.01254955105086624,0.4067356230908208,0.013030149908745292,0.5676846759495677,511895009.84088254,3867106781.6080914,-24207393585.846077,25163230545.762917
Egypt,EGY,818,2018-2019,2023-2024,2018,2019,2023,2024,5,18057764676.025425,7444489537.57022,0.005997970382760852,0.7394705742378218,0.0049837408099945605,0.24954771456942293,36013698.85519209,5288582614.11436,-2341062400.8876004,4460955625.488267
Finland,FIN,246,2018-2019,2023-2024,2018,2019,2023,2024,5,23818445575.48288,-7622272546.693756,0.0019837060132568032,0.32140206204335164,0.00011846129330789733,0.6764957706500835,-169888225.34737262,-5163039984.420182,-18390389272.436428,16101044935.510225
France,FRA,251,2018-2019,2023-2024,2018,2019,2023,2024,5,222978284127.73425,7420282485.474121,5.444499319589067e-05,0.37737202643507856,7.906111333673038e-06,0.6225656224603919,-11676754.63329835,26830285492.964172,-158216159652.54962,138817833399.6929
Georgia,GEO,268,2018-2019,2023-2024,2018,2019,2023,2024,5,3330999942.28463,2158378714.0722055,0.06137745006993003,0.8446724100086568,0.004409846816370603,0.0895402931050425,151418401.32243547,2004234513.5264537,-294262768.5676104,296988567.79092765
Germany,DEU,276,2018-2019,2023-2024,2018,2019,2023,2024,5,489700136054.7195,-98884948855.28166,0.0009997786795751312,0.16391290740907746,4.793307737278184e-07,0.8350868345805738,210280697.6096266,-101120891128.11084,-406911405528.2731,408937067103.4926
Greece,GRC,300,2018-2019,2023-2024,2018,2019,2023,2024,5,19704319324.85,11736638789.551249,0.0029067788163414433,0.46278906191411534,0.00016232467252186704,0.5341418345970211,19872784.8529458,5826059281.744005,-4617087035.184324,10507793758.138622
Guyana,GUY,328,2018-2019,2023-2024,2018,2019,2023,2024,5,15500342868.87225,15012725548.892025,0.015861255430683736,0.0065029005020950355,0.0,0.9776358440672211,196821908.84992987,-314533990.1903576,-19621027.468307193,15150058657.700758
Hungary,HUN,348,2018-2019,2023-2024,2018,2019,2023,2024,5,55708982156.42795,10826829722.482391,0.0006522055848424971,0.46828737912206536,0.000129014976841853,0.5309314003162502,-3307199.6702003926,7571016155.169706,-26314931538.41368,29574052305.39657
Iceland,ISL,352,2018-2019,2023-2024,2018,2019,2023,2024,5,1995491180.646881,460516666.73317033,0.04017692229612796,0.416803458979426,2.8737959403802845e-05,0.5429908807650421,-55146140.73425714,266101987.69439906,-833784556.63674,1083345376.409768
India,IND,699,2018-2019,2023-2024,2018,2019,2023,2024,5,157434118198.12216,60941555731.82538,0.0002733186903055665,0.5464859712018778,7.379834796709032e-05,0.45316691175984947,12781394.442386094,31627094075.909054,-42007551852.30151,71309232113.77547
Ireland,IRL,372,2018-2019,2023-2024,2018,2019,2023,2024,5,153282479827.32333,28334846970.517742,0.00033480938702920565,0.10489701785433343,7.368779908711219e-06,0.8947608039787287,-9784031.751420159,-2513903871.987698,-106289613565.19803,137148148439.45486
Italy,ITA,380,2018-2019,2023-2024,2018,2019,2023,2024,5,192956130567.43152,16770957842.047329,0.0006916356812423018,0.30250792617645034,0.00012813992037033844,0.6966722982219369,-2599536820.3179345,4223504627.527913,-119277920775.332,134424910810.16934
Japan,JPN,392,2018-2019,2023-2024,2018,2019,2023,2024,5,168195022290.66617,-152385655234.16742,0.0001256168122971748,0.17137018109316343,1.9941809806691174e-05,0.8284842602847327,-29039061.88324016,-120463905868.94627,-171235796193.64166,139343085890.30374
Korea,KOR,410,2018-2019,2023-2024,2018,2019,2023,2024,5,287831115570.1815,-25630628398.105328,8.089231568441827e-05,0.32963167534572946,5.9912766991537615e-05,0.6702275195715948,-54424227.23548257,6833694544.894478,-224304364399.6014,191894465683.8371
Kyrgyzstan,KGZ,417,2018-2019,2023-2024,2018,2019,2023,2024,5,1788715001.2698827,1228921480.5856168,0.1325502572661609,0.5105871318641588,0.008991885679143882,0.34787072519053625,194344016.9949925,674856574.9670713,-255258286.7959249,614979175.4194779
Luxembourg,LUX,442,2018-2019,2023-2024,2018,2019,2023,2024,5,4644749591.854595,-1130412570.4873228,0.014530111548817084,0.34948427674695004,0.0004637791251514199,0.6355218325790816,2299998.5965164825,-973786245.3722892,-3102509822.000091,2943583498.2885423
Mauritania,MRT,478,2018-2019,2023-2024,2018,2019,2023,2024,5,3751323366.1905775,1559403697.5036235,0.23126247019850055,0.0061274630094532365,0.001389399083310656,0.7612206677087353,864042073.9468938,-183957298.8004497,-1976265955.2457936,2855584877.602972
Mexico,MEX,484,2018-2019,2023-2024,2018,2019,2023,2024,5,135223930437.96515,34222692076.62799,0.0008467952139131755,0.4977316773094868,0.0008248885799765098,0.5005966388966234,-244652582.53085536,27264398657.80198,-59826517712.66077,67029463714.01764
Morocco,MAR,504,2018-2019,2023-2024,2018,2019,2023,2024,5,31477580409.83348,26566158356.326984,0.0019024572652698783,0.8626124977307924,6.178264507625104e-05,0.13542326235886132,-38933728.572254665,25189693961.209312,-2845528710.653871,4260926834.343793
Mozambique,MOZ,508,2018-2019,2023-2024,2018,2019,2023,2024,5,3861421572.67702,1901535080.6153378,0.01662215236958676,0.756942163707161,0.004883168601377258,0.22155251532187512,-110883997.48491102,1994453530.11364,-837039468.9435383,855005016.9301469
Netherlands,NLD,528,2018-2019,2023-2024,2018,2019,2023,2024,5,290734692630.5188,74416963847.07251,9.519391269054964e-05,0.2897070290884403,3.477986343356115e-05,0.7101629971354355,8917030.759362075,30657118741.997326,-162707940294.60016,206458868368.91602
New Zealand,NZL,554,2018-2019,2023-2024,2018,2019,2023,2024,5,16069275701.256592,7474019965.758195,0.0067619901692517765,0.10743273408282489,0.002858970930400271,0.8829463048175231,-589625568.688961,-2206002863.2496696,-3873749973.342256,14143398371.039082
